,id,time,F_x,F_y,F_z,T_x,T_y,T_z,Failure
0,1,0,-1,-1,63,-3,-1,0,True
1,1,1,0,0,62,-3,-1,0,True
2,1,2,-1,-1,61,-3,0,0,True
3,1,3,-1,-1,63,-2,-1,0,True
4,1,4,-1,-1,63,-3,-1,0,True
5,1,5,-1,-1,63,-3,-1,0,True
6,1,6,-1,-1,63,-3,0,0,True
7,1,7,-1,-1,63,-3,-1,0,True
8,1,8,-1,-1,63,-3,-1,0,True
9,1,9,-1,-1,61,-3,0,0,True
10,1,10,-1,-1,61,-3,0,0,True
11,1,11,-1,-1,64,-3,-1,0,True
12,1,12,-1,-1,64,-3,-1,0,True
13,1,13,-1,-1,60,-3,0,0,True
14,1,14,-1,0,64,-2,-1,0,True
15,2,0,-1,-1,63,-2,-1,0,True
16,2,1,-1,-1,63,-3,-1,0,True
17,2,2,-1,-1,61,-3,0,0,True
18,2,3,0,-4,63,1,0,0,True
19,2,4,0,-1,59,-2,0,-1,True
20,2,5,-3,3,57,-8,-3,-1,True
21,2,6,-1,3,70,-10,-2,-1,True
22,2,7,0,-3,61,0,0,0,True
23,2,8,0,-2,53,-1,-2,0,True
24,2,9,0,-3,66,1,4,0,True
25,2,10,-3,3,58,-10,-5,0,True
26,2,11,-1,-1,66,-4,-2,0,True
27,2,12,-1,-2,67,-3,-1,0,True
28,2,13,0,1,66,-6,-3,-1,True
29,2,14,-1,-1,59,-3,-4,0,True
30,3,0,-1,0,57,-5,-3,0,True
31,3,1,0,-3,63,-1,0,0,True
32,3,2,-1,1,51,-4,-1,-1,True
33,3,3,-1,-2,68,-2,-2,0,True
34,3,4,-1,-1,65,-6,1,0,True
35,3,5,0,0,61,-5,-2,0,True
36,3,6,-1,1,61,-6,0,-1,True
37,3,7,0,-3,57,3,-4,0,True
38,3,8,-1,-1,59,-4,-4,0,True
39,3,9,1,-3,65,-1,1,0,True
40,3,10,-1,2,64,-7,-2,0,True
41,3,11,-1,1,66,-7,-3,-1,True
42,3,12,-1,0,61,-5,-5,0,True
43,3,13,-1,0,65,-6,-2,-1,True
44,3,14,-1,0,54,-4,-3,0,True
45,4,0,0,-1,59,-2,-1,-1,True
46,4,1,0,-3,61,-1,2,0,True
47,4,2,-2,1,56,-6,-3,0,True
48,4,3,1,-3,64,-1,4,0,True
49,4,4,-1,1,62,-7,1,-1,True
50,4,5,-1,0,60,-9,-5,-1,True
51,4,6,1,1,56,-5,0,0,True
52,4,7,1,-1,66,-4,2,1,True
53,4,8,-2,5,64,-15,-2,0,True
54,4,9,-1,2,58,-8,-4,0,True
55,4,10,0,1,70,-9,-2,-1,True
56,4,11,-1,1,64,-8,-6,-1,True
57,4,12,0,-1,67,-6,0,-1,True
58,4,13,0,-2,63,-4,0,0,True
59,4,14,-1,1,63,-8,-2,0,True
60,5,0,0,-2,65,-4,-2,0,True
61,5,1,-1,-2,56,-5,-3,0,True
62,5,2,0,0,58,-9,-1,0,True
63,5,3,-1,-1,56,-5,-3,0,True
64,5,4,-2,3,57,-12,-4,-1,True
65,5,5,-1,-2,65,-5,-2,0,True
66,5,6,-1,2,56,-9,-5,0,True
67,5,7,2,-2,60,-2,3,1,True
68,5,8,0,1,67,-9,-2,1,True
69,5,9,-1,2,60,-10,-5,0,True
70,5,10,0,-3,63,-3,-1,0,True
71,5,11,-1,-1,73,-8,-5,0,True
72,5,12,-1,0,57,-7,-4,-1,True
73,5,13,-1,0,59,-8,-4,-1,True
74,5,14,-1,1,57,-9,-4,-1,True
75,6,0,-1,2,57,-10,-3,0,True
76,6,1,-2,3,60,-12,-4,-1,True
77,6,2,-1,2,63,-12,-6,1,True
78,6,3,1,3,62,-11,0,0,True
79,6,4,-3,2,56,-9,-4,0,True
80,6,5,0,1,58,-8,-1,-1,True
81,6,6,-1,3,57,-11,-4,0,True
82,6,7,-2,3,61,-10,-5,0,True
83,6,8,-3,3,60,-11,-4,0,True
84,6,9,1,2,64,-9,0,-1,True
85,6,10,-1,2,60,-9,-5,0,True
86,6,11,-1,3,63,-12,-6,0,True
87,6,12,-1,0,52,-8,-2,0,True
88,6,13,-2,3,58,-13,-5,0,True
89,6,14,1,-2,59,-7,0,-1,True
90,7,0,-3,1,53,-10,-4,0,True
91,7,1,0,-2,65,-4,-1,0,True
92,7,2,-1,-1,56,-7,-3,0,True
93,7,3,0,-2,60,-6,0,0,True
94,7,4,-1,-1,57,-7,-4,0,True
95,7,5,-1,-1,56,-7,-3,0,True
96,7,6,-1,-1,61,-8,-5,0,True
97,7,7,-1,0,57,-6,-5,0,True
98,7,8,-2,-1,57,-7,-4,1,True
